"filename", "language", "TypeScript", "comment", "blank", "total"
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\PlaySong.ts", "TypeScript", 90, 52, 15, 157
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Plugin.ts", "TypeScript", 41, 20, 7, 68
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\ProgressionTable.ts", "TypeScript", 138, 103, 24, 265
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Property.ts", "TypeScript", 14, 20, 6, 40
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Reaction.ts", "TypeScript", 47, 36, 13, 96
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Shape.ts", "TypeScript", 166, 59, 14, 239
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Skill.ts", "TypeScript", 20, 24, 6, 50
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Skybox.ts", "TypeScript", 47, 24, 7, 78
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Song.ts", "TypeScript", 70, 50, 12, 132
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\SpecialElement.ts", "TypeScript", 12, 21, 6, 39
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\State.ts", "TypeScript", 82, 24, 7, 113
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Statistic.ts", "TypeScript", 44, 50, 12, 106
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\StatisticProgression.ts", "TypeScript", 35, 28, 7, 70
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Tileset.ts", "TypeScript", 406, 119, 34, 559
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\TitleCommand.ts", "TypeScript", 62, 48, 16, 126
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Translatable.ts", "TypeScript", 27, 31, 11, 69
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Troop.ts", "TypeScript", 25, 20, 7, 52
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Video.ts", "TypeScript", 31, 36, 9, 76
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\Weapon.ts", "TypeScript", 14, 24, 6, 44
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\WeaponArmorKind.ts", "TypeScript", 13, 21, 8, 42
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\WindowSkin.ts", "TypeScript", 189, 77, 16, 282
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\System\index.ts", "TypeScript", 56, 10, 1, 67
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\index.ts", "TypeScript", 8, 10, 1, 19
"c:\Users\nioPC\Documents\GitKraken\Game-Scripts\src\main.ts", "TypeScript", 91, 43, 18, 152
"Total", "-", 23879, 10939, 3081, 37899
